"step","funnel_step","platform","age_range","year_month","funnel_count","total_count_for_stage"
"1","App Downloads","ios","","2021-02","251","23608"
"1","App Downloads","ios","","2021-03","314","23608"
"1","App Downloads","ios","","2021-04","291","23608"
"1","App Downloads","ios","","2021-05","285","23608"
"1","App Downloads","ios","","2021-06","287","23608"
"1","App Downloads","ios","","2021-07","308","23608"
"1","App Downloads","ios","","2021-08","291","23608"
"1","App Downloads","ios","","2021-09","316","23608"
"1","App Downloads","ios","","2021-10","294","23608"
"1","App Downloads","ios","","2021-11","280","23608"
"1","App Downloads","ios","","2021-12","310","23608"
"1","App Downloads","web","18-24","2021-01","15","23608"
"1","App Downloads","web","18-24","2021-02","17","23608"
"1","App Downloads","web","18-24","2021-03","21","23608"
"1","App Downloads","web","18-24","2021-04","14","23608"
"1","App Downloads","web","18-24","2021-05","15","23608"
"1","App Downloads","web","18-24","2021-06","20","23608"
"1","App Downloads","web","18-24","2021-07","16","23608"
"1","App Downloads","web","18-24","2021-08","24","23608"
"1","App Downloads","web","18-24","2021-09","16","23608"
"1","App Downloads","web","18-24","2021-10","16","23608"
"1","App Downloads","web","18-24","2021-11","9","23608"
"1","App Downloads","web","18-24","2021-12","17","23608"
"1","App Downloads","web","25-34","2021-01","25","23608"
"1","App Downloads","web","25-34","2021-02","28","23608"
"1","App Downloads","web","25-34","2021-03","24","23608"
"1","App Downloads","web","25-34","2021-04","21","23608"
"1","App Downloads","web","25-34","2021-05","26","23608"
"1","App Downloads","web","25-34","2021-06","35","23608"
"1","App Downloads","web","25-34","2021-07","31","23608"
"1","App Downloads","web","25-34","2021-08","38","23608"
"1","App Downloads","web","25-34","2021-09","24","23608"
"1","App Downloads","web","25-34","2021-10","28","23608"
"1","App Downloads","web","25-34","2021-11","21","23608"
"1","App Downloads","web","25-34","2021-12","30","23608"
"1","App Downloads","web","35-44","2021-01","42","23608"
"1","App Downloads","web","35-44","2021-02","45","23608"
"1","App Downloads","web","35-44","2021-03","48","23608"
"1","App Downloads","web","35-44","2021-04","45","23608"
"1","App Downloads","web","35-44","2021-05","47","23608"
"1","App Downloads","web","35-44","2021-06","51","23608"
"1","App Downloads","web","35-44","2021-07","38","23608"
"1","App Downloads","web","35-44","2021-08","44","23608"
"1","App Downloads","web","35-44","2021-09","42","23608"
"1","App Downloads","web","35-44","2021-10","56","23608"
"1","App Downloads","web","35-44","2021-11","45","23608"
"1","App Downloads","web","35-44","2021-12","35","23608"
"1","App Downloads","web","45-54","2021-01","12","23608"
"1","App Downloads","web","45-54","2021-02","9","23608"
"1","App Downloads","web","45-54","2021-03","13","23608"
"1","App Downloads","web","45-54","2021-04","19","23608"
"1","App Downloads","web","45-54","2021-05","17","23608"
"1","App Downloads","web","45-54","2021-06","19","23608"
"1","App Downloads","web","45-54","2021-07","20","23608"
"1","App Downloads","web","45-54","2021-08","17","23608"
"1","App Downloads","web","45-54","2021-09","15","23608"
"1","App Downloads","web","45-54","2021-10","14","23608"
"1","App Downloads","web","45-54","2021-11","13","23608"
"1","App Downloads","web","45-54","2021-12","13","23608"
"1","App Downloads","web","Unknown","2021-01","33","23608"
"1","App Downloads","web","Unknown","2021-02","38","23608"
"1","App Downloads","web","Unknown","2021-03","29","23608"
"1","App Downloads","web","Unknown","2021-04","37","23608"
"1","App Downloads","web","Unknown","2021-05","41","23608"
"1","App Downloads","web","Unknown","2021-06","47","23608"
"1","App Downloads","web","Unknown","2021-07","45","23608"
"1","App Downloads","web","Unknown","2021-08","48","23608"
"1","App Downloads","web","Unknown","2021-09","44","23608"
"1","App Downloads","web","Unknown","2021-10","54","23608"
"1","App Downloads","web","Unknown","2021-11","37","23608"
"1","App Downloads","web","Unknown","2021-12","44","23608"
"1","App Downloads","web","","2021-01","56","23608"
"1","App Downloads","web","","2021-02","58","23608"
"1","App Downloads","web","","2021-03","56","23608"
"1","App Downloads","web","","2021-04","53","23608"
"1","App Downloads","web","","2021-05","41","23608"
"1","App Downloads","web","","2021-06","54","23608"
"1","App Downloads","web","","2021-07","65","23608"
"1","App Downloads","web","","2021-08","48","23608"
"1","App Downloads","web","","2021-09","47","23608"
"1","App Downloads","web","","2021-10","62","23608"
"1","App Downloads","web","","2021-11","49","23608"
"1","App Downloads","web","","2021-12","47","23608"
"2","Signups","android","18-24","2021-01","54","17623"
"2","Signups","android","18-24","2021-02","48","17623"
"2","Signups","android","18-24","2021-03","39","17623"
"2","Signups","android","18-24","2021-04","39","17623"
"2","Signups","android","18-24","2021-05","35","17623"
"2","Signups","android","18-24","2021-06","53","17623"
"2","Signups","android","18-24","2021-07","47","17623"
"2","Signups","android","18-24","2021-08","34","17623"
"2","Signups","android","18-24","2021-09","47","17623"
"2","Signups","android","18-24","2021-10","50","17623"
"2","Signups","android","18-24","2021-11","52","17623"
"2","Signups","android","18-24","2021-12","46","17623"
"2","Signups","android","18-24","2022-01","3","17623"
"2","Signups","android","25-34","2021-01","73","17623"
"2","Signups","android","25-34","2021-02","84","17623"
"2","Signups","android","25-34","2021-03","81","17623"
"2","Signups","android","25-34","2021-04","80","17623"
"2","Signups","android","25-34","2021-05","95","17623"
"2","Signups","android","25-34","2021-06","61","17623"
"2","Signups","android","25-34","2021-07","96","17623"
"2","Signups","android","25-34","2021-08","89","17623"
"2","Signups","android","25-34","2021-09","79","17623"
"2","Signups","android","25-34","2021-10","81","17623"
"2","Signups","android","25-34","2021-11","96","17623"
"2","Signups","android","25-34","2021-12","81","17623"
"2","Signups","android","25-34","2022-01","3","17623"
"2","Signups","android","35-44","2021-01","145","17623"
"2","Signups","android","35-44","2021-02","104","17623"
"2","Signups","android","35-44","2021-03","128","17623"
"2","Signups","android","35-44","2021-04","118","17623"
"2","Signups","android","35-44","2021-05","122","17623"
"2","Signups","android","35-44","2021-06","132","17623"
"2","Signups","android","35-44","2021-07","137","17623"
"2","Signups","android","35-44","2021-08","123","17623"
"2","Signups","android","35-44","2021-09","121","17623"
"2","Signups","android","35-44","2021-10","116","17623"
"2","Signups","android","35-44","2021-11","144","17623"
"2","Signups","android","35-44","2021-12","114","17623"
"2","Signups","android","35-44","2022-01","5","17623"
"2","Signups","android","45-54","2021-01","47","17623"
"2","Signups","android","45-54","2021-02","60","17623"
"2","Signups","android","45-54","2021-03","32","17623"
"2","Signups","android","45-54","2021-04","56","17623"
"2","Signups","android","45-54","2021-05","43","17623"
"2","Signups","android","45-54","2021-06","49","17623"
"2","Signups","android","45-54","2021-07","47","17623"
"2","Signups","android","45-54","2021-08","51","17623"
"2","Signups","android","45-54","2021-09","36","17623"
"2","Signups","android","45-54","2021-10","54","17623"
"2","Signups","android","45-54","2021-11","32","17623"
"2","Signups","android","45-54","2021-12","39","17623"
"2","Signups","android","Unknown","2021-01","131","17623"
"2","Signups","android","Unknown","2021-02","124","17623"
"2","Signups","android","Unknown","2021-03","151","17623"
"2","Signups","android","Unknown","2021-04","141","17623"
"2","Signups","android","Unknown","2021-05","130","17623"
"2","Signups","android","Unknown","2021-06","147","17623"
"2","Signups","android","Unknown","2021-07","104","17623"
"2","Signups","android","Unknown","2021-08","116","17623"
"2","Signups","android","Unknown","2021-09","102","17623"
"2","Signups","android","Unknown","2021-10","152","17623"
"2","Signups","android","Unknown","2021-11","141","17623"
"2","Signups","android","Unknown","2021-12","106","17623"
"2","Signups","android","Unknown","2022-01","2","17623"
"2","Signups","ios","18-24","2021-01","91","17623"
"2","Signups","ios","18-24","2021-02","95","17623"
"2","Signups","ios","18-24","2021-03","97","17623"
"2","Signups","ios","18-24","2021-04","86","17623"
"2","Signups","ios","18-24","2021-05","94","17623"
"2","Signups","ios","18-24","2021-06","95","17623"
"2","Signups","ios","18-24","2021-07","86","17623"
"2","Signups","ios","18-24","2021-08","106","17623"
"2","Signups","ios","18-24","2021-09","90","17623"
"2","Signups","ios","18-24","2021-10","93","17623"
"2","Signups","ios","18-24","2021-11","85","17623"
"2","Signups","ios","18-24","2021-12","94","17623"
"2","Signups","ios","18-24","2022-01","6","17623"
"2","Signups","ios","25-34","2021-01","190","17623"
"2","Signups","ios","25-34","2021-02","156","17623"
"2","Signups","ios","25-34","2021-03","165","17623"
"2","Signups","ios","25-34","2021-04","174","17623"
"2","Signups","ios","25-34","2021-05","182","17623"
"2","Signups","ios","25-34","2021-06","188","17623"
"2","Signups","ios","25-34","2021-07","172","17623"
"2","Signups","ios","25-34","2021-08","175","17623"
"2","Signups","ios","25-34","2021-09","183","17623"
"2","Signups","ios","25-34","2021-10","172","17623"
"2","Signups","ios","25-34","2021-11","175","17623"
"2","Signups","ios","25-34","2021-12","180","17623"
"2","Signups","ios","25-34","2022-01","5","17623"
"2","Signups","ios","35-44","2021-01","245","17623"
"2","Signups","ios","35-44","2021-02","245","17623"
"2","Signups","ios","35-44","2021-03","241","17623"
"2","Signups","ios","35-44","2021-04","272","17623"
"2","Signups","ios","35-44","2021-05","251","17623"
"2","Signups","ios","35-44","2021-06","290","17623"
"2","Signups","ios","35-44","2021-07","260","17623"
"2","Signups","ios","35-44","2021-08","286","17623"
"2","Signups","ios","35-44","2021-09","275","17623"
"2","Signups","ios","35-44","2021-10","230","17623"
"2","Signups","ios","35-44","2021-11","267","17623"
"2","Signups","ios","35-44","2021-12","262","17623"
"2","Signups","ios","35-44","2022-01","10","17623"
"2","Signups","ios","45-54","2021-01","86","17623"
"2","Signups","ios","45-54","2021-02","98","17623"
"2","Signups","ios","45-54","2021-03","100","17623"
"2","Signups","ios","45-54","2021-04","85","17623"
"2","Signups","ios","45-54","2021-05","92","17623"
"2","Signups","ios","45-54","2021-06","81","17623"
"2","Signups","ios","45-54","2021-07","93","17623"
"2","Signups","ios","45-54","2021-08","98","17623"
"2","Signups","ios","45-54","2021-09","88","17623"
"2","Signups","ios","45-54","2021-10","92","17623"
"2","Signups","ios","45-54","2021-11","88","17623"
"2","Signups","ios","45-54","2021-12","96","17623"
"2","Signups","ios","45-54","2022-01","2","17623"
"2","Signups","ios","Unknown","2021-01","250","17623"
"2","Signups","ios","Unknown","2021-02","255","17623"
"2","Signups","ios","Unknown","2021-03","258","17623"
"2","Signups","ios","Unknown","2021-04","278","17623"
"2","Signups","ios","Unknown","2021-05","263","17623"
"2","Signups","ios","Unknown","2021-06","294","17623"
"2","Signups","ios","Unknown","2021-07","250","17623"
"2","Signups","ios","Unknown","2021-08","264","17623"
"2","Signups","ios","Unknown","2021-09","321","17623"
"2","Signups","ios","Unknown","2021-10","285","17623"
"2","Signups","ios","Unknown","2021-11","267","17623"
"2","Signups","ios","Unknown","2021-12","267","17623"
"2","Signups","ios","Unknown","2022-01","8","17623"
"2","Signups","web","18-24","2021-01","15","17623"
"2","Signups","web","18-24","2021-02","17","17623"
"2","Signups","web","18-24","2021-03","21","17623"
"2","Signups","web","18-24","2021-04","13","17623"
"2","Signups","web","18-24","2021-05","16","17623"
"2","Signups","web","18-24","2021-06","19","17623"
"2","Signups","web","18-24","2021-07","17","17623"
"2","Signups","web","18-24","2021-08","24","17623"
"2","Signups","web","18-24","2021-09","16","17623"
"2","Signups","web","18-24","2021-10","15","17623"
"2","Signups","web","18-24","2021-11","9","17623"
"2","Signups","web","18-24","2021-12","18","17623"
"2","Signups","web","25-34","2021-01","23","17623"
"2","Signups","web","25-34","2021-02","29","17623"
"2","Signups","web","25-34","2021-03","24","17623"
"2","Signups","web","25-34","2021-04","21","17623"
"2","Signups","web","25-34","2021-05","27","17623"
"2","Signups","web","25-34","2021-06","35","17623"
"2","Signups","web","25-34","2021-07","31","17623"
"2","Signups","web","25-34","2021-08","37","17623"
"2","Signups","web","25-34","2021-09","24","17623"
"2","Signups","web","25-34","2021-10","27","17623"
"2","Signups","web","25-34","2021-11","23","17623"
"2","Signups","web","25-34","2021-12","30","17623"
"2","Signups","web","35-44","2021-01","41","17623"
"2","Signups","web","35-44","2021-02","40","17623"
"2","Signups","web","35-44","2021-03","53","17623"
"2","Signups","web","35-44","2021-04","41","17623"
"2","Signups","web","35-44","2021-05","50","17623"
"2","Signups","web","35-44","2021-06","52","17623"
"2","Signups","web","35-44","2021-07","39","17623"
"2","Signups","web","35-44","2021-08","44","17623"
"2","Signups","web","35-44","2021-09","39","17623"
"2","Signups","web","35-44","2021-10","56","17623"
"2","Signups","web","35-44","2021-11","48","17623"
"2","Signups","web","35-44","2021-12","34","17623"
"2","Signups","web","35-44","2022-01","1","17623"
"2","Signups","web","45-54","2021-01","11","17623"
"2","Signups","web","45-54","2021-02","10","17623"
"2","Signups","web","45-54","2021-03","13","17623"
"2","Signups","web","45-54","2021-04","18","17623"
"2","Signups","web","45-54","2021-05","17","17623"
"2","Signups","web","45-54","2021-06","20","17623"
"2","Signups","web","45-54","2021-07","18","17623"
"2","Signups","web","45-54","2021-08","18","17623"
"2","Signups","web","45-54","2021-09","16","17623"
"2","Signups","web","45-54","2021-10","13","17623"
"2","Signups","web","45-54","2021-11","14","17623"
"2","Signups","web","45-54","2021-12","13","17623"
"2","Signups","web","Unknown","2021-01","32","17623"
"2","Signups","web","Unknown","2021-02","37","17623"
"2","Signups","web","Unknown","2021-03","28","17623"
"2","Signups","web","Unknown","2021-04","38","17623"
"2","Signups","web","Unknown","2021-05","41","17623"
"2","Signups","web","Unknown","2021-06","46","17623"
"2","Signups","web","Unknown","2021-07","48","17623"
"2","Signups","web","Unknown","2021-08","46","17623"
"2","Signups","web","Unknown","2021-09","45","17623"
"2","Signups","web","Unknown","2021-10","55","17623"
"2","Signups","web","Unknown","2021-11","34","17623"
"2","Signups","web","Unknown","2021-12","46","17623"
"2","Signups","web","Unknown","2022-01","1","17623"
"3","Ride Requests","android","18-24","2021-01","21","12406"
"3","Ride Requests","android","18-24","2021-02","36","12406"
"3","Ride Requests","android","18-24","2021-03","52","12406"
"3","Ride Requests","android","18-24","2021-04","54","12406"
"3","Ride Requests","android","18-24","2021-05","61","12406"
"3","Ride Requests","android","18-24","2021-06","76","12406"
"3","Ride Requests","android","18-24","2021-07","87","12406"
"3","Ride Requests","android","18-24","2021-08","99","12406"
"3","Ride Requests","android","18-24","2021-09","106","12406"
"3","Ride Requests","android","18-24","2021-10","123","12406"
"3","Ride Requests","android","18-24","2021-11","134","12406"
"3","Ride Requests","android","18-24","2021-12","138","12406"
"3","Ride Requests","android","18-24","2022-01","100","12406"
"3","Ride Requests","android","18-24","2022-02","51","12406"
"3","Ride Requests","android","18-24","2022-03","12","12406"
"3","Ride Requests","android","25-34","2021-01","23","12406"
"3","Ride Requests","android","25-34","2021-02","58","12406"
"3","Ride Requests","android","25-34","2021-03","83","12406"
"3","Ride Requests","android","25-34","2021-04","103","12406"
"3","Ride Requests","android","25-34","2021-05","124","12406"
"3","Ride Requests","android","25-34","2021-06","132","12406"
"3","Ride Requests","android","25-34","2021-07","166","12406"
"3","Ride Requests","android","25-34","2021-08","177","12406"
"3","Ride Requests","android","25-34","2021-09","196","12406"
"3","Ride Requests","android","25-34","2021-10","214","12406"
"3","Ride Requests","android","25-34","2021-11","230","12406"
"3","Ride Requests","android","25-34","2021-12","253","12406"
"3","Ride Requests","android","25-34","2022-01","190","12406"
"3","Ride Requests","android","25-34","2022-02","94","12406"
"3","Ride Requests","android","25-34","2022-03","24","12406"
"3","Ride Requests","android","35-44","2021-01","51","12406"
"3","Ride Requests","android","35-44","2021-02","98","12406"
"3","Ride Requests","android","35-44","2021-03","141","12406"
"3","Ride Requests","android","35-44","2021-04","171","12406"
"3","Ride Requests","android","35-44","2021-05","192","12406"
"3","Ride Requests","android","35-44","2021-06","206","12406"
"3","Ride Requests","android","35-44","2021-07","234","12406"
"3","Ride Requests","android","35-44","2021-08","260","12406"
"3","Ride Requests","android","35-44","2021-09","301","12406"
"3","Ride Requests","android","35-44","2021-10","331","12406"
"3","Ride Requests","android","35-44","2021-11","366","12406"
"3","Ride Requests","android","35-44","2021-12","381","12406"
"3","Ride Requests","android","35-44","2022-01","282","12406"
"3","Ride Requests","android","35-44","2022-02","144","12406"
"3","Ride Requests","android","35-44","2022-03","49","12406"
"3","Ride Requests","android","35-44","2022-04","1","12406"
"3","Ride Requests","android","45-54","2021-01","16","12406"
"3","Ride Requests","android","45-54","2021-02","40","12406"
"3","Ride Requests","android","45-54","2021-03","53","12406"
"3","Ride Requests","android","45-54","2021-04","72","12406"
"3","Ride Requests","android","45-54","2021-05","78","12406"
"3","Ride Requests","android","45-54","2021-06","87","12406"
"3","Ride Requests","android","45-54","2021-07","89","12406"
"3","Ride Requests","android","45-54","2021-08","99","12406"
"3","Ride Requests","android","45-54","2021-09","94","12406"
"3","Ride Requests","android","45-54","2021-10","111","12406"
"3","Ride Requests","android","45-54","2021-11","106","12406"
"3","Ride Requests","android","45-54","2021-12","117","12406"
"3","Ride Requests","android","45-54","2022-01","84","12406"
"3","Ride Requests","android","45-54","2022-02","47","12406"
"3","Ride Requests","android","45-54","2022-03","18","12406"
"3","Ride Requests","android","45-54","2022-04","1","12406"
"3","Ride Requests","android","Unknown","2021-01","37","12406"
"3","Ride Requests","android","Unknown","2021-02","85","12406"
"3","Ride Requests","android","Unknown","2021-03","134","12406"
"3","Ride Requests","android","Unknown","2021-04","164","12406"
"3","Ride Requests","android","Unknown","2021-05","196","12406"
"3","Ride Requests","android","Unknown","2021-06","234","12406"
"3","Ride Requests","android","Unknown","2021-07","251","12406"
"3","Ride Requests","android","Unknown","2021-08","281","12406"
"3","Ride Requests","android","Unknown","2021-09","290","12406"
"3","Ride Requests","android","Unknown","2021-10","340","12406"
"3","Ride Requests","android","Unknown","2021-11","367","12406"
"3","Ride Requests","android","Unknown","2021-12","407","12406"
"3","Ride Requests","android","Unknown","2022-01","279","12406"
"3","Ride Requests","android","Unknown","2022-02","158","12406"
"3","Ride Requests","android","Unknown","2022-03","46","12406"
"3","Ride Requests","android","Unknown","2022-04","5","12406"
"3","Ride Requests","ios","18-24","2021-01","29","12406"
"3","Ride Requests","ios","18-24","2021-02","58","12406"
"3","Ride Requests","ios","18-24","2021-03","90","12406"
"3","Ride Requests","ios","18-24","2021-04","109","12406"
"3","Ride Requests","ios","18-24","2021-05","142","12406"
"3","Ride Requests","ios","18-24","2021-06","156","12406"
"3","Ride Requests","ios","18-24","2021-07","188","12406"
"3","Ride Requests","ios","18-24","2021-08","198","12406"
"3","Ride Requests","ios","18-24","2021-09","213","12406"
"3","Ride Requests","ios","18-24","2021-10","239","12406"
"3","Ride Requests","ios","18-24","2021-11","259","12406"
"3","Ride Requests","ios","18-24","2021-12","290","12406"
"3","Ride Requests","ios","18-24","2022-01","208","12406"
"3","Ride Requests","ios","18-24","2022-02","116","12406"
"3","Ride Requests","ios","18-24","2022-03","42","12406"
"3","Ride Requests","ios","25-34","2021-01","56","12406"
"3","Ride Requests","ios","25-34","2021-02","119","12406"
"3","Ride Requests","ios","25-34","2021-03","181","12406"
"3","Ride Requests","ios","25-34","2021-04","218","12406"
"3","Ride Requests","ios","25-34","2021-05","272","12406"
"3","Ride Requests","ios","25-34","2021-06","341","12406"
"3","Ride Requests","ios","25-34","2021-07","374","12406"
"3","Ride Requests","ios","25-34","2021-08","410","12406"
"3","Ride Requests","ios","25-34","2021-09","421","12406"
"3","Ride Requests","ios","25-34","2021-10","451","12406"
"3","Ride Requests","ios","25-34","2021-11","484","12406"
"3","Ride Requests","ios","25-34","2021-12","541","12406"
"3","Ride Requests","ios","25-34","2022-01","375","12406"
"3","Ride Requests","ios","25-34","2022-02","186","12406"
"3","Ride Requests","ios","25-34","2022-03","53","12406"
"3","Ride Requests","ios","25-34","2022-04","1","12406"
"3","Ride Requests","ios","35-44","2021-01","78","12406"
"3","Ride Requests","ios","35-44","2021-02","172","12406"
"3","Ride Requests","ios","35-44","2021-03","246","12406"
"3","Ride Requests","ios","35-44","2021-04","314","12406"
"3","Ride Requests","ios","35-44","2021-05","382","12406"
"3","Ride Requests","ios","35-44","2021-06","462","12406"
"3","Ride Requests","ios","35-44","2021-07","520","12406"
"3","Ride Requests","ios","35-44","2021-08","591","12406"
"3","Ride Requests","ios","35-44","2021-09","618","12406"
"3","Ride Requests","ios","35-44","2021-10","677","12406"
"3","Ride Requests","ios","35-44","2021-11","739","12406"
"3","Ride Requests","ios","35-44","2021-12","791","12406"
"3","Ride Requests","ios","35-44","2022-01","565","12406"
"3","Ride Requests","ios","35-44","2022-02","312","12406"
"3","Ride Requests","ios","35-44","2022-03","87","12406"
"3","Ride Requests","ios","35-44","2022-04","3","12406"
"3","Ride Requests","ios","45-54","2021-01","32","12406"
"3","Ride Requests","ios","45-54","2021-02","70","12406"
"3","Ride Requests","ios","45-54","2021-03","107","12406"
"3","Ride Requests","ios","45-54","2021-04","114","12406"
"3","Ride Requests","ios","45-54","2021-05","130","12406"
"3","Ride Requests","ios","45-54","2021-06","146","12406"
